1,user,user,Nguyen Van A,0178987876,[email],hue,USER
2,admin,admin2,Nguyen Van B,0678987999,[email],hue,ADMIN
1662979,huuquy,12446678a,Nguyenvana,0168918435,[email],hue,USER
1662985,nguyenhoaian,1234ty56,Nguyenhoaian,0987567987,[email],hue,USER
1663039,qwebadabdwq,4324326twrwr,Huuquy,0987678987,[email],hue,USER
1663044,Hehe,12345678a,Nguyenvana,0678945567,[email],hue,USER
1663057,hello,123456asd,Haha,01689182131,[email],quangtri,ADMIN
1663064,Huuquyne,123456qwe,Huuquyyyy,0168918234,[email],hue,ADMIN
1663140,Van Tai,123456789,Vantai,0988908988,[email],Ha Tinh ,USER
1663150,Vantung,1325t43567,Nguyenvantung,0156789987,[email],huecity,ADMIN
